           6  0.815171646136582       2.390098376171026E-015
           7   1.19589385549094       1.451532619164598E-015
           8   1.64588704062716       8.439780329011546E-016
           9   2.16501294068626       7.279726860699403E-016
          10   2.75325220875541       1.064859872009690E-015
 
   30.0181655115947     
           1 -0.302896675720568       3.410094192915683E-015
           2  1.109375751901648E-002  1.014951976699897E-013
           3  9.777344161105750E-002  1.418340268926483E-014
           4  0.264077520821973       6.825613822390837E-015
           5  0.504162202109911       2.607048168033840E-015
           6  0.815160457583990       1.602408443107524E-015
           7   1.19587758456563       1.113099240655841E-015
           8   1.64586477375994       7.289208595390926E-016
           9   2.16498376004467       7.680722492304123E-016
          10   2.75321519372256       7.137505415417352E-016
 
   30.0180655115947     
           1 -0.302896676135044       2.616377918052305E-015
           2  1.109384096358845E-002  1.122895425117399E-013
           3  9.777415699743336E-002  1.253568275075111E-014
           4  0.264079397170903       4.415019841070314E-015
           5  0.504165709735516       2.476600327738865E-015
           6  0.815166051831988       1.694051467704608E-015
           7   1.19588571998733       1.093127237655874E-015
           8   1.64587590713765       9.381105090550076E-016
           9   2.16499835029231       6.921079147117159E-016
          10   2.75323370114626       8.345268342970002E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   31.0034023467154     
           1 -0.302892786560976       2.972575918053422E-015
           2  1.031505241362141E-002  1.184000168042472E-013
           3  9.108338044997610E-002  1.235335974341843E-014
           4  0.246499518171651       4.254044567367151E-015
           5  0.471270055419337       2.443688592652077E-015
           6  0.762675497265283       1.652464059821379E-015
           7   1.11953256423510       1.204431627210981E-015
           8   1.54137293191716       1.239042092058076E-015
           9   2.02803845480194       6.340447700333460E-016
          10   2.57949634752743       4.755743598456358E-016
 
   31.0036023467154     
           1 -0.302892785809243       3.560385233144360E-015
           2  1.031490273923991E-002  1.230762119425140E-013
           3  9.108209185414612E-002  1.624721420432774E-014
           4  0.246496126363060       5.571625545545400E-015
           5  0.471263702302502       2.726368335640043E-015
           6  0.762665354635850       1.591168820734427E-015
           7   1.11951780689192       1.315818630763851E-015
           8   1.54135273118245       7.712221297765802E-016
           9   2.02801197819018       8.417550280407567E-016
          10   2.57946275988813       8.391019934456725E-016
 
   31.0035023467154     
           1 -0.302892786185106       3.062410540457647E-015
           2  1.031497757602401E-002  1.409893732576520E-013
           3  9.108273614869267E-002  1.514811505065625E-014
           4  0.246497822258789       5.071334236846971E-015
           5  0.471266878845186       2.455614592808075E-015
           6  0.762670425925707       1.780650579008303E-015
           7   1.11952518552753       9.244966027826975E-016
           8   1.54136283150068       8.147752813997560E-016
           9   2.02802521643178       8.118635849120791E-016
          10   2.57947955362630       4.960657800781797E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   32.0211892263664     
           1 -0.302889142618827       2.528676040295330E-015
           2  9.593460827852007E-003  9.641347412990195E-014
           3  8.485890726017231E-002  1.366939819503272E-014
           4  0.230087763835050       6.132134095566933E-015
           5  0.440499654960901       2.640415103053919E-015
           6  0.713526246017443       2.112366463247386E-015
           7   1.04800267708454       1.147418235256152E-015
           8   1.44344531131702       1.140628053728567E-015
           9   1.89967781643486       8.394966771880700E-016
          10   2.41665422276817       5.303670707684232E-016
 
   32.0213892263664     
           1 -0.302889141936921       2.517552877916897E-015
           2  9.593326543052227E-003  1.027527838956033E-013
           3  8.485774667338425E-002  1.156491692287491E-014
           4  0.230084698516115       5.662216140009301E-015
           5  0.440493902074094       2.314064438590653E-015
           6  0.713517052186694       1.439708119428368E-015
           7   1.04798929312689       1.082989414602542E-015
           8   1.44342698549159       9.325608176017660E-016
           9   1.89965379365945       7.426619492300617E-016
          10   2.41662374544816       6.241184712093998E-016
 
   32.0212892263664     
           1 -0.302889142277877       2.722137101078345E-015
           2  9.593393685102036E-003  1.039428365392393E-013
           3  8.485832696384593E-002  1.344794959498704E-014
           4  0.230086231168081       4.726169376405794E-015
           5  0.440496778503692       2.461197084841647E-015
           6  0.713521649080239       1.567496880874183E-015
           7   1.04799598507411       1.197193337770002E-015
           8   1.44343614836116       8.930222604474108E-016
           9   1.89966580499068       5.416928755410952E-016
          10   2.41663898403659       8.348200390040105E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   33.0723881418836     
           1 -0.302885728280936       2.253090813063062E-015
           2  8.924690100205024E-003  1.219320066505602E-013
           3  7.906859239850639E-002  1.186645138488189E-014
           4  0.214769541911618       6.627365474347630E-015
           5  0.411723065948130       2.522649905427255E-015
           6  0.667513806423243       2.082103364370917E-015
           7  0.981001612666345       1.275493842833501E-015
           8   1.35169166751049       1.022276645930379E-015
           9   1.77939131221425       9.198113870187341E-016
          10   2.26404183491111       9.449436465037577E-016
 
   33.0725881418836     
           1 -0.302885727662246       1.584101252459420E-015
           2  8.924569578684705E-003  1.309596658616669E-013
           3  7.906754704972496E-002  1.472565489335580E-014
           4  0.214766771895120       8.190814838560361E-015
           5  0.411717857084700       2.833107791752354E-015
           6  0.667505473239668       1.959820663166902E-015
           7  0.980989474859038       1.250288255518382E-015
           8   1.35167504306216       9.321260821659347E-016
           9   1.77936951623332       9.027084835027104E-016
          10   2.26401418017272       4.635268499466534E-016
 
   33.0724881418836     
           1 -0.302885727971586       2.146439443469206E-015
           2  8.924629839138332E-003  1.183900196589656E-013
           3  7.906806972155678E-002  1.116166087460061E-014
           4  0.214768156896798       6.037209402951679E-015
           5  0.411720461504298       2.302164832971839E-015
           6  0.667509639812278       1.465700227624658E-015
